demand,temperature
3.794,18.050
3.418,17.200
3.152,16.450
3.026,16.650
3.022,16.400
3.055,17.950
3.180,19.700
3.276,20.600
3.467,22.350
3.620,23.700
3.730,24.800
3.858,25.900
3.851,25.300
3.839,23.650
3.861,20.700
3.912,19.150
4.082,22.650
4.118,22.650
4.011,22.400
3.965,22.150
3.932,22.050
3.693,22.150
3.585,21.000
4.001,19.500
3.623,18.450
3.249,17.250
3.047,16.300
3.004,15.700
3.104,15.500
3.361,15.450
3.749,15.650
3.910,16.500
4.075,18.100
4.165,17.800
4.202,19.100
4.225,19.850
4.265,20.300
4.301,21.050
4.381,22.800
4.484,21.650
4.552,20.150
4.440,19.300
4.233,18.750
4.145,17.900
4.116,17.350
3.831,16.850
3.712,16.350
4.121,15.700
3.764,14.950
3.394,14.500
3.159,14.350
3.081,14.450
3.216,14.600
3.468,14.600
3.838,14.700
4.012,15.450
4.183,16.700
4.269,18.300
4.280,20.100
4.310,20.650
4.315,19.450
4.233,20.200
4.188,20.250
4.263,20.050
4.370,20.250
4.308,20.950
4.182,21.900
4.075,21.000
4.057,19.900
3.791,19.250
3.667,17.300
4.036,16.300
3.636,15.800
3.283,15.000
3.073,14.400
3.003,14.050
3.023,13.650
3.113,13.500
3.335,14.150
3.484,15.300
3.697,14.800
3.723,17.050
3.786,18.350
3.763,19.450
3.748,18.550
3.714,18.650
3.737,18.850
3.828,19.800
3.937,19.650
3.929,18.900
3.877,19.500
3.829,17.700
3.950,17.350
3.756,16.950
3.638,16.400
4.045,15.950
3.682,14.900
3.283,14.250
3.036,13.050
2.933,12.000
2.956,11.500
2.959,10.950
3.157,12.300
3.236,16.100
3.370,17.100
3.493,19.600
3.516,21.100
3.555,22.600
3.570,24.350
3.656,25.250
3.792,25.750
3.950,20.350
3.953,15.550
3.926,18.300
3.849,19.400
3.813,19.250
3.891,18.550
3.683,17.700
3.562,16.750
3.936,15.800
3.602,14.900
3.271,14.050
3.085,14.100
3.041,13.500
3.201,13.000
3.570,12.950
4.123,13.300
4.307,13.900
4.481,15.400
4.533,16.750
4.545,17.300
4.524,17.750
4.470,18.400
4.457,18.500
4.418,18.800
4.453,19.450
4.539,18.750
4.473,18.400
4.301,16.950
4.260,15.800
4.276,15.350
3.958,15.250
3.796,15.150
4.180,14.900
3.843,14.500
3.465,14.600
3.246,14.400
3.203,14.150
3.360,14.300
3.808,14.500
4.328,14.950
4.509,15.550
4.598,15.800
4.562,15.550
4.566,16.450
4.532,17.500
4.477,17.700
4.442,18.750
4.424,19.600
4.486,19.900
4.579,19.350
4.466,19.550
4.338,17.900
4.270,16.400
4.296,15.550
4.034,14.900
3.877,14.400
4.246,13.950
3.883,13.300
3.520,12.950
3.306,12.650
3.252,12.450
3.387,12.350
3.784,12.150
4.335,11.950
4.465,14.150
4.529,15.850
4.536,17.750
4.589,19.450
4.660,22.150
4.691,23.850
4.747,23.450
4.819,24.950
4.950,26.850
4.994,26.100
4.798,25.150
4.540,23.250
4.352,21.300
4.370,19.850
4.047,18.900
3.870,18.250
4.245,17.450
3.848,17.100
3.509,16.400
3.302,15.550
3.258,15.050
3.419,14.400
3.809,14.550
4.363,15.150
4.605,17.050
4.793,18.850
4.908,20.850
5.040,24.250
5.204,27.700
5.358,28.400
5.538,30.750
5.708,30.700
5.888,32.200
5.966,31.750
5.817,30.650
5.571,29.750
5.321,28.850
5.141,27.850
4.686,25.950
4.367,24.700
4.618,24.850
4.158,24.050
3.771,23.850
3.555,23.500
3.497,22.950
3.646,22.200
4.053,21.750
4.687,22.350
5.052,24.050
5.342,25.150
5.586,27.100
5.808,28.050
6.038,29.750
6.296,31.250
6.548,31.900
6.787,32.950
6.982,33.150
7.035,33.950
6.855,33.850
6.561,33.250
6.181,32.500
5.899,31.500
5.304,28.300
4.795,23.900
4.862,22.900
4.264,22.300
3.820,21.250
3.588,20.500
3.481,19.850
3.514,18.850
3.632,18.300
3.857,18.100
4.116,18.200
4.375,18.150
4.462,18.000
4.460,17.700
4.422,18.250
4.398,19.700
4.407,20.750
4.480,21.800
4.621,21.500
4.732,21.600
4.735,20.800
4.572,19.400
4.385,18.400
4.323,17.900
4.069,17.600
3.940,17.550
4.247,17.550
3.821,17.650
3.416,17.400
3.220,17.150
3.124,16.800
3.132,17.000
3.181,16.900
3.337,17.200
3.469,17.350
3.668,17.650
3.788,17.800
3.834,18.400
3.894,19.300
3.964,20.200
4.109,21.050
4.275,21.700
4.472,21.800
4.623,21.800
4.703,21.500
4.594,20.000
4.447,19.300
4.459,18.200
4.137,18.100
3.913,17.700
4.231,16.950
3.833,16.250
3.475,15.600
3.302,15.500
3.279,15.300
3.519,15.450
3.975,15.500
4.600,15.750
4.864,17.350
5.104,19.150
5.308,21.650
5.542,24.700
5.759,25.200
6.005,24.300
6.285,26.900
6.617,28.100
6.993,29.450
7.207,29.850
7.095,29.450
6.839,26.350
6.387,27.050
6.048,25.700
5.433,25.150
4.904,23.850
4.959,22.450
4.425,21.450
4.053,20.850
3.843,20.700
3.823,21.300
4.017,21.550
4.521,20.800
5.229,22.300
5.802,26.300
6.449,32.600
6.975,35.150
7.506,36.800
7.973,38.150
8.359,39.950
8.596,40.850
8.794,41.250
9.030,42.300
9.090,41.950
8.885,41.350
8.525,40.600
8.147,36.350
7.797,36.150
6.938,34.600
6.215,34.050
6.123,35.400
5.495,36.300
5.140,35.550
4.896,33.700
4.812,30.650
5.024,29.450
5.536,29.500
6.293,31.000
7.000,33.300
7.633,35.700
8.030,36.650
8.459,37.650
8.768,39.400
9.000,40.600
9.113,40.250
9.155,37.550
9.173,37.300
9.039,35.400
8.606,32.750
8.095,31.200
7.617,29.600
7.208,28.350
6.448,27.500
5.740,28.750
5.718,28.900
5.106,29.900
4.763,28.700
4.610,28.650
4.566,28.150
4.737,28.250
5.204,27.650
5.988,27.800
6.698,29.450
7.438,32.500
8.040,35.750
8.484,38.850
8.837,39.900
9.052,41.100
9.114,41.800
9.214,42.750
9.307,39.900
9.313,39.750
9.006,40.800
8.556,37.950
8.275,31.250
7.911,34.600
7.077,30.250
6.348,28.500
6.175,27.900
5.455,27.950
5.041,27.300
4.759,26.900
4.683,26.800
4.908,26.050
5.411,26.100
6.199,27.700
6.923,31.850
7.593,34.850
8.090,36.350
8.497,38.000
8.843,39.200
9.058,41.050
9.159,41.600
9.231,42.350
9.253,43.100
8.852,33.500
7.994,30.700
7.388,29.100
6.735,26.400
6.264,23.900
5.690,24.700
5.227,24.350
5.220,23.450
4.593,23.450
4.213,23.550
3.984,23.050
3.891,22.200
3.919,22.100
4.031,22.000
4.287,21.900
4.558,22.050
4.872,22.550
4.963,22.850
5.004,22.450
5.017,22.250
5.057,22.650
5.064,22.350
5.000,21.900
5.023,21.000
5.007,20.950
4.923,20.200
4.740,19.700
4.586,19.400
4.517,19.200
4.236,18.650
4.055,18.150
4.337,18.150
3.848,17.650
3.473,17.350
3.273,17.150
3.198,16.800
3.204,16.750
3.252,16.400
3.404,16.500
3.560,16.700
3.767,17.300
3.896,17.750
3.934,19.200
3.972,20.400
3.985,20.900
4.032,21.450
4.122,22.000
4.239,22.100
4.389,21.600
4.499,21.700
4.406,20.500
4.356,19.850
4.396,19.750
4.106,19.500
3.914,19.200
4.265,19.800
3.862,19.500
3.546,19.200
3.360,19.200
3.359,19.150
3.649,19.050
4.180,19.100
4.813,19.250
5.086,19.550
5.301,20.200
5.384,20.550
5.434,21.450
5.470,23.150
5.529,23.500
5.582,23.400
5.618,23.500
5.636,23.300
5.561,22.850
5.291,22.250
5.000,20.950
4.840,19.750
4.767,19.450
4.364,18.900
4.160,18.450
